rank,root_domain,domain_analysis,linking_root_domains,domain_authority
1,www.google.com,View analysis,"13,384,833",100
2,apple.com,View analysis,"6,110,073",100
3,youtube.com,View analysis,"20,954,414",100
4,linkedin.com,View analysis,"10,823,836",99
5,microsoft.com,View analysis,"4,958,838",99
6,play.google.com,View analysis,"3,639,072",99
7,support.google.com,View analysis,"4,901,224",99
8,www.blogger.com,View analysis,"27,257,732",99
9,docs.google.com,View analysis,"2,931,151",98
10,cloudflare.com,View analysis,"5,896,577",98
11,wordpress.org,View analysis,"11,274,508",98
12,maps.google.com,View analysis,"4,773,123",98
13,en.wikipedia.org,View analysis,"6,628,294",98
14,mozilla.org,View analysis,"2,168,179",98
15,youtu.be,View analysis,"4,730,268",98
16,googleusercontent.com,View analysis,"2,519,179",97
17,europa.eu,View analysis,"1,966,182",97
18,plus.google.com,View analysis,"11,679,766",97
19,sites.google.com,View analysis,"2,018,268",97
20,drive.google.com,View analysis,"2,173,436",97
21,adobe.com,View analysis,"2,809,429",97
22,accounts.google.com,View analysis,"2,538,165",97
23,whatsapp.com,View analysis,"2,599,405",97
24,github.com,View analysis,"2,509,231",96
25,facebook.com,View analysis,"55,352,992",96
26,bp.blogspot.com,View analysis,"16,843,831",96
27,vimeo.com,View analysis,"3,437,323",96
28,uol.com.br,View analysis,"648,126",96
29,amazon.com,View analysis,"4,718,890",96
30,es.wikipedia.org,View analysis,"913,938",96
31,vk.com,View analysis,"1,692,548",96
32,istockphoto.com,View analysis,"3,333,120",96
33,t.me,View analysis,"821,298",96
34,dropbox.com,View analysis,"1,041,077",95
35,jimdofree.com,View analysis,"1,696,504",95
36,google.de,View analysis,"1,117,794",95
37,line.me,View analysis,"736,825",95
38,theguardian.com,View analysis,"1,491,510",95
39,mail.google.com,View analysis,"474,521",95
40,terra.com.br,View analysis,"201,561",95
41,www.yahoo.com,View analysis,"1,265,271",95
42,w3.org,View analysis,"1,122,409",95
43,msn.com,View analysis,"1,074,572",95
44,live.com,View analysis,"835,964",95
45,slideshare.net,View analysis,"978,622",95
46,paypal.com,View analysis,"1,045,442",95
47,mail.ru,View analysis,"482,883",95
48,www.weebly.com,View analysis,"4,586,239",95
49,youronlinechoices.com,View analysis,"547,173",95
50,files.wordpress.com,View analysis,"6,910,026",95
51,google.es,View analysis,"464,421",95
52,netvibes.com,View analysis,"1,188,695",95
53,wikimedia.org,View analysis,"1,735,762",95
54,creativecommons.org,View analysis,"1,675,048",95
55,who.int,View analysis,"1,944,473",95
56,globo.com,View analysis,"430,184",95
57,dailymotion.com,View analysis,"1,119,263",95
58,google.co.jp,View analysis,"645,258",95
59,brandbucket.com,View analysis,"11,128,984",95
60,myspace.com,View analysis,"1,370,878",95
61,imdb.com,View analysis,"1,443,754",95
62,news.google.com,View analysis,"741,264",95
63,opera.com,View analysis,"851,663",95
64,reuters.com,View analysis,"863,314",95
65,nih.gov,View analysis,"1,281,731",95
66,bbc.co.uk,View analysis,"1,664,336",95
67,cnn.com,View analysis,"1,501,011",95
68,bbc.com,View analysis,"814,549",95
69,gstatic.com,View analysis,"606,511",95
70,google.com.br,View analysis,"291,267",95
71,pt.wikipedia.org,View analysis,"400,935",95
72,medium.com,View analysis,"1,480,653",95
73,fr.wikipedia.org,View analysis,"607,647",95
74,nytimes.com,View analysis,"2,072,580",95
75,developers.google.com,View analysis,"1,025,702",95
76,forbes.com,View analysis,"1,386,566",95
77,tools.google.com,View analysis,"1,617,136",95
78,policies.google.com,View analysis,"1,864,858",95
79,feedburner.com,View analysis,"1,767,367",95
80,wa.me,View analysis,"829,199",94
81,time.com,View analysis,"757,955",94
82,bloomberg.com,View analysis,"800,162",94
83,draft.blogger.com,View analysis,"10,079,701",94
84,aboutads.info,View analysis,"544,783",94
85,wikia.com,View analysis,"506,946",94
86,ok.ru,View analysis,"347,439",94
87,rakuten.co.jp,View analysis,"588,922",94
88,huffpost.com,View analysis,"1,134,521",94
89,abril.com.br,View analysis,"258,192",94
90,amazon.de,View analysis,"533,940",94
91,buydomains.com,View analysis,"1,093,844",94
92,books.google.com,View analysis,"410,882",94
93,photos.google.com,View analysis,"276,730",94
94,twitter.com,View analysis,"56,926,138",94
95,independent.co.uk,View analysis,"669,247",94
96,nasa.gov,View analysis,"639,614",94
97,aliexpress.com,View analysis,"473,083",94
98,goo.gl,View analysis,"4,457,039",94
99,samsung.com,View analysis,"342,257",94
100,booking.com,View analysis,"375,691",94
101,amazon.co.jp,View analysis,"805,327",94
102,hugedomains.com,View analysis,"7,539,714",94
103,pinterest.com,View analysis,"8,212,822",94
104,telegraph.co.uk,View analysis,"928,662",94
105,mediafire.com,View analysis,"827,415",94
106,myaccount.google.com,View analysis,"319,996",94
107,cdc.gov,View analysis,"806,211",94
108,tinyurl.com,View analysis,"1,375,996",94
109,huffingtonpost.com,View analysis,"1,056,188",94
110,change.org,View analysis,"467,795",94
111,google.ru,View analysis,"194,082",94
112,bit.ly,View analysis,"4,636,722",94
113,foxnews.com,View analysis,"538,269",94
114,google.fr,View analysis,"407,744",94
115,washingtonpost.com,View analysis,"1,073,792",94
116,ebay.com,View analysis,"927,557",94
117,de.wikipedia.org,View analysis,"648,159",94
118,telegram.me,View analysis,"318,203",94
119,thesun.co.uk,View analysis,"337,750",94
120,www.gov.uk,View analysis,"575,832",94
121,it.wikipedia.org,View analysis,"324,393",94
122,amazon.co.uk,View analysis,"745,101",94
123,amazon.es,View analysis,"178,729",94
124,nature.com,View analysis,"537,797",94
125,networkadvertising.org,View analysis,"704,151",94
126,google.co.uk,View analysis,"586,554",94
127,get.google.com,View analysis,"739,328",94
128,wp.com,View analysis,"1,323,190",94
129,4shared.com,View analysis,"544,573",94
130,wired.com,View analysis,"631,840",94
131,estadao.com.br,View analysis,"124,338",94
132,businessinsider.com,View analysis,"719,165",94
133,android.com,View analysis,"290,189",94
134,t.co,View analysis,"2,019,335",94
135,search.google.com,View analysis,"1,191,920",94
136,cpanel.net,View analysis,"1,493,686",94
137,news.yahoo.com,View analysis,"657,299",94
138,cnet.com,View analysis,"655,941",94
139,cpanel.com,View analysis,"1,404,336",94
140,ig.com.br,View analysis,"150,302",94
141,google.pl,View analysis,"210,595",94
142,gravatar.com,View analysis,"10,877,454",94
143,dailymail.co.uk,View analysis,"987,420",94
144,soundcloud.com,View analysis,"1,762,139",94
145,issuu.com,View analysis,"939,532",94
146,fb.com,View analysis,"416,596",94
147,wsj.com,View analysis,"934,382",94
148,abcnews.go.com,View analysis,"551,216",94
149,usatoday.com,View analysis,"788,833",94
150,scribd.com,View analysis,"741,167",94
151,un.org,View analysis,"528,059",94
152,marketingplatform.google....,View analysis,"817,065",94
153,elmundo.es,View analysis,"229,341",94
154,mirror.co.uk,View analysis,"340,867",94
155,picasaweb.google.com,View analysis,"640,380",94
156,harvard.edu,View analysis,"693,914",94
157,ru.wikipedia.org,View analysis,"368,361",94
158,archive.org,View analysis,"1,066,677",94
159,enable-javascript.com,View analysis,"6,599,598",94
160,google.it,View analysis,"432,417",94
161,fandom.com,View analysis,"539,344",94
162,plesk.com,View analysis,"699,872",94
163,elpais.com,View analysis,"398,598",94
164,namecheap.com,View analysis,"1,101,606",94
165,forms.gle,View analysis,"579,668",94
166,office.com,View analysis,"429,632",94
167,list-manage.com,View analysis,"749,904",94
168,dan.com,View analysis,"2,205,756",94
169,repubblica.it,View analysis,"194,670",93
170,news.com.au,View analysis,"292,432",93
171,disqus.com,View analysis,"914,537",93
172,loc.gov,View analysis,"431,401",93
173,express.co.uk,View analysis,"293,724",93
174,ja.wikipedia.org,View analysis,"340,742",93
175,php.net,View analysis,"633,599",93
176,biglobe.ne.jp,View analysis,"227,790",93
177,hollywoodreporter.com,View analysis,"257,067",93
178,aol.com,View analysis,"690,864",93
179,lg.com,View analysis,"127,409",93
180,clickbank.net,View analysis,"467,631",93
181,lemonde.fr,View analysis,"255,329",93
182,outlook.com,View analysis,"286,541",93
183,sedoparking.com,View analysis,"1,288,038",93
184,engadget.com,View analysis,"432,420",93
185,storage.googleapis.com,View analysis,"685,071",93
186,netflix.com,View analysis,"314,023",93
187,abc.net.au,View analysis,"386,906",93
188,ign.com,View analysis,"277,180",93
189,imageshack.us,View analysis,"812,736",93
190,smh.com.au,View analysis,"298,459",93
191,imageshack.com,View analysis,"450,695",93
192,themeforest.net,View analysis,"516,779",93
193,picasa.google.com,View analysis,"254,253",93
194,lefigaro.fr,View analysis,"212,552",93
195,mega.nz,View analysis,"171,370",93
196,fb.me,View analysis,"301,080",93
197,arxiv.org,View analysis,"218,121",93
198,bitly.com,View analysis,"392,829",93
199,deezer.com,View analysis,"149,043",93
200,pbs.org,View analysis,"507,156",93
201,sciencemag.org,View analysis,"318,516",93
202,walmart.com,View analysis,"310,462",93
203,sciencedirect.com,View analysis,"550,369",93
204,bandcamp.com,View analysis,"580,029",93
205,discord.gg,View analysis,"249,358",93
206,m.wikipedia.org,View analysis,"291,992",93
207,search.yahoo.com,View analysis,"455,147",93
208,amazon.fr,View analysis,"246,915",93
209,yelp.com,View analysis,"893,651",93
210,mit.edu,View analysis,"655,719",93
211,pl.wikipedia.org,View analysis,"143,067",93
212,nbcnews.com,View analysis,"653,311",93
213,stackoverflow.com,View analysis,"339,662",93
214,tmz.com,View analysis,"206,391",93
215,skype.com,View analysis,"425,864",93
216,welt.de,View analysis,"218,729",93
217,oup.com,View analysis,"368,734",93
218,www.wix.com,View analysis,"716,168",93
219,cbsnews.com,View analysis,"508,872",93
220,ietf.org,View analysis,"369,881",93
221,gnu.org,View analysis,"574,606",93
222,disney.com,View analysis,"236,540",93
223,hp.com,View analysis,"444,729",93
224,eventbrite.com,View analysis,"608,506",93
225,francetvinfo.fr,View analysis,"145,157",93
226,secureserver.net,View analysis,"1,036,047",93
227,ria.ru,View analysis,"174,544",93
228,photos1.blogger.com,View analysis,"855,788",93
229,guardian.co.uk,View analysis,"609,463",93
230,wikihow.com,View analysis,"483,013",93
231,stanford.edu,View analysis,"593,831",93
232,rambler.ru,View analysis,"223,814",93
233,zoom.us,View analysis,"542,572",93
234,techcrunch.com,View analysis,"465,014",93
235,twitch.tv,View analysis,"395,854",93
236,buzzfeed.com,View analysis,"549,311",93
237,berkeley.edu,View analysis,"451,547",93
238,nginx.org,View analysis,"631,960",93
239,britannica.com,View analysis,"405,560",93
240,gmail.com,View analysis,"209,690",93
241,yahoo.co.jp,View analysis,"630,316",93
242,thetimes.co.uk,View analysis,"370,650",93
243,ipv4.google.com,View analysis,"349,093",93
244,shopify.com,View analysis,"1,733,376",93
245,academia.edu,View analysis,"350,073",93
246,npr.org,View analysis,"767,481",93
247,afternic.com,View analysis,"2,239,957",93
248,kickstarter.com,View analysis,"455,159",93
249,naver.com,View analysis,"480,807",93
250,addthis.com,View analysis,"689,030",93
251,surveymonkey.com,View analysis,"432,870",93
252,google.nl,View analysis,"245,521",93
253,unesco.org,View analysis,"304,472",93
254,my.yahoo.com,View analysis,"1,164,349",93
255,urbandictionary.com,View analysis,"246,231",93
256,www.wikipedia.org,View analysis,"532,971",93
257,bloglovin.com,View analysis,"504,458",93
258,umich.edu,View analysis,"325,979",93
259,hm.com,View analysis,"179,637",93
260,doubleclick.net,View analysis,"623,278",93
261,newyorker.com,View analysis,"396,474",93
262,wiley.com,View analysis,"547,095",93
263,sky.com,View analysis,"212,595",93
264,indiatimes.com,View analysis,"411,657",93
265,discord.com,View analysis,"277,594",93
266,akamaihd.net,View analysis,"504,812",93
267,nginx.com,View analysis,"545,478",93
268,cbc.ca,View analysis,"437,051",93
269,spotify.com,View analysis,"1,360,487",93
270,nydailynews.com,View analysis,"362,546",93
271,psychologytoday.com,View analysis,"343,775",93
272,chicagotribune.com,View analysis,"351,050",93
273,sfgate.com,View analysis,"365,276",93
274,amzn.to,View analysis,"856,335",93
275,leparisien.fr,View analysis,"121,804",93
276,ca.gov,View analysis,"441,471",93
277,whitehouse.gov,View analysis,"369,888",93
278,icann.org,View analysis,"597,239",93
279,espn.com,View analysis,"363,474",93
280,fda.gov,View analysis,"337,044",93
281,target.com,View analysis,"270,468",93
282,ziddu.com,View analysis,"185,561",93
283,privacyshield.gov,View analysis,"429,474",93
284,ibm.com,View analysis,"487,548",93
285,sedo.com,View analysis,"2,423,006",93
286,ggpht.com,View analysis,"682,493",93
287,apache.org,View analysis,"940,483",93
288,pixabay.com,View analysis,"396,236",93
289,sciencedaily.com,View analysis,"339,869",93
290,sputniknews.com,View analysis,"167,854",93
291,www.gov.br,View analysis,"133,687",93
292,id.wikipedia.org,View analysis,"500,228",93
293,yandex.ru,View analysis,"989,008",93
294,detik.com,View analysis,"384,355",93
295,theatlantic.com,View analysis,"532,180",93
296,adssettings.google.com,View analysis,"345,828",93
297,newsweek.com,View analysis,"323,256",93
298,dw.com,View analysis,"313,647",93
299,goodreads.com,View analysis,"855,270",93
300,economist.com,View analysis,"360,647",93
301,washington.edu,View analysis,"342,534",93
302,pexels.com,View analysis,"268,351",93
303,tripadvisor.com,View analysis,"581,766",93
304,20minutos.es,View analysis,"155,912",93
305,addtoany.com,View analysis,"728,808",93
306,oracle.com,View analysis,"555,433",93
307,nationalgeographic.com,View analysis,"610,524",93
308,rtve.es,View analysis,"177,142",93
309,photobucket.com,View analysis,"1,695,911",93
310,feedproxy.google.com,View analysis,"782,211",93
311,huawei.com,View analysis,"1,851,364",93
312,code.google.com,View analysis,"329,002",93
313,bing.com,View analysis,"971,192",93
314,hatena.ne.jp,View analysis,"1,364,482",93
315,asus.com,View analysis,"147,521",93
316,lycos.com,View analysis,"678,543",93
317,cnil.fr,View analysis,"194,106",93
318,rt.com,View analysis,"278,481",93
319,ikea.com,View analysis,"318,525",93
320,latimes.com,View analysis,"699,632",93
321,steampowered.com,View analysis,"252,591",93
322,quora.com,View analysis,"380,015",93
323,ea.com,View analysis,"180,459",93
324,spiegel.de,View analysis,"325,747",93
325,cambridge.org,View analysis,"290,299",93
326,gizmodo.com,View analysis,"393,997",93
327,weibo.com,View analysis,"1,425,029",93
328,springer.com,View analysis,"426,716",93
329,cnbc.com,View analysis,"496,138",93
330,instructables.com,View analysis,"319,109",93
331,box.com,View analysis,"262,744",93
332,nikkei.com,View analysis,"216,189",93
333,nypost.com,View analysis,"358,241",93
334,godaddy.com,View analysis,"2,457,733",93
335,mozilla.com,View analysis,"201,622",93
336,metro.co.uk,View analysis,"225,374",93
337,sendspace.com,View analysis,"154,897",93
338,nokia.com,View analysis,"164,233",93
339,groups.google.com,View analysis,"332,539",93
340,home.neustar,View analysis,"466,274",93
341,liberation.fr,View analysis,"121,680",93
342,ovh.com,View analysis,"478,569",93
343,rapidshare.com,View analysis,"288,157",93
344,lavanguardia.com,View analysis,"134,129",93
345,cornell.edu,View analysis,"424,495",93
346,zendesk.com,View analysis,"484,447",93
347,gofundme.com,View analysis,"330,189",93
348,bp2.blogger.com,View analysis,"545,732",93
349,ft.com,View analysis,"433,941",93
350,alexa.com,View analysis,"313,995",93
351,ytimg.com,View analysis,"524,260",93
352,abc.es,View analysis,"191,066",93
353,google.co.in,View analysis,"265,466",93
354,gooyaabitemplates.com,View analysis,"417,925",93
355,mashable.com,View analysis,"410,520",93
356,shutterstock.com,View analysis,"382,245",93
357,translate.google.com,View analysis,"291,349",93
358,finance.yahoo.com,View analysis,"439,621",93
359,theverge.com,View analysis,"365,572",93
360,doi.org,View analysis,"433,542",93
361,sapo.pt,View analysis,"224,216",93
362,playstation.com,View analysis,"218,685",93
363,about.com,View analysis,"751,904",93
364,orange.fr,View analysis,"178,502",93
365,instagram.com,View analysis,"24,532,577",93
366,researchgate.net,View analysis,"522,844",93
367,vice.com,View analysis,"371,684",93
368,clarin.com,View analysis,"131,931",93
369,www.over-blog.com,View analysis,"820,681",93
370,yadi.sk,View analysis,"180,652",93
371,kakao.com,View analysis,"124,026",93
372,variety.com,View analysis,"254,090",93
373,googleblog.com,View analysis,"255,332",93
374,webmd.com,View analysis,"645,941",93
375,google.ca,View analysis,"332,265",93
376,ted.com,View analysis,"599,068",93
377,amazon.it,View analysis,"146,678",93
378,google.com.tw,View analysis,"142,225",93
379,ovh.co.uk,View analysis,"400,307",92
380,abc.com,View analysis,"156,532",92
381,corriere.it,View analysis,"167,263",92
382,jhu.edu,View analysis,"222,539",92
383,softonic.com,View analysis,"147,301",92
384,orkut.com.br,View analysis,"130,020",92
385,linktr.ee,View analysis,"262,122",92
386,axs.com,View analysis,"252,104",92
387,cisco.com,View analysis,"225,953",92
388,debian.org,View analysis,"392,240",92
389,dreniq.com,View analysis,"296,418",92
390,salesforce.com,View analysis,"189,096",92
391,coursera.org,View analysis,"166,359",92
392,qz.com,View analysis,"226,833",92
393,airbnb.com,View analysis,"199,946",92
394,iso.org,View analysis,"188,572",92
395,usnews.com,View analysis,"397,991",92
396,www.livejournal.com,View analysis,"2,998,269",92
397,si.edu,View analysis,"270,951",92
398,alibaba.com,View analysis,"380,123",92
399,weather.com,View analysis,"222,573",92
400,mystrikingly.com,View analysis,"320,382",92
401,namesilo.com,View analysis,"276,333",92
402,archives.gov,View analysis,"246,029",92
403,over-blog-kiwi.com,View analysis,"196,891",92
404,pcmag.com,View analysis,"244,714",92
405,g.co,View analysis,"134,764",92
406,ieee.org,View analysis,"214,562",92
407,thoughtco.com,View analysis,"348,972",92
408,m.me,View analysis,"206,500",92
409,sagepub.com,View analysis,"304,275",92
410,public-api.wordpress.com,View analysis,"193,009",92
411,mysql.com,View analysis,"401,211",92
412,redbull.com,View analysis,"137,390",92
413,oecd.org,View analysis,"187,630",92
414,google.com.au,View analysis,"211,866",92
415,billboard.com,View analysis,"199,005",92
416,focus.de,View analysis,"130,284",92
417,about.me,View analysis,"348,531",92
418,freepik.com,View analysis,"248,762",92
419,cbslocal.com,View analysis,"326,508",92
420,ads.google.com,View analysis,"141,654",92
421,goo.ne.jp,View analysis,"308,783",92
422,intel.com,View analysis,"237,590",92
423,steamcommunity.com,View analysis,"189,824",92
424,netlify.app,View analysis,"323,020",92
425,e-monsite.com,View analysis,"142,877",92
426,marketwatch.com,View analysis,"341,132",92
427,hbr.org,View analysis,"280,024",92
428,ucoz.ru,View analysis,"186,161",92
429,windowsphone.com,View analysis,"121,323",92
430,fortune.com,View analysis,"248,124",92
431,usgs.gov,View analysis,"219,165",92
432,pnas.org,View analysis,"204,046",92
433,blog.fc2.com,View analysis,"363,883",92
434,excite.co.jp,View analysis,"487,462",92
435,tes.com,View analysis,"409,206",92
436,howstuffworks.com,View analysis,"293,810",92
437,amazon.ca,View analysis,"216,372",92
438,salon.com,View analysis,"265,231",92
439,com.com,View analysis,"228,300",92
440,stuff.co.nz,View analysis,"164,360",92
441,naver.jp,View analysis,"131,103",92
442,faz.net,View analysis,"155,420",92
443,adweek.com,View analysis,"189,972",92
444,newscientist.com,View analysis,"217,626",92
445,jstor.org,View analysis,"205,707",92
446,noaa.gov,View analysis,"313,888",92
447,fifa.com,View analysis,"157,775",92
448,canva.com,View analysis,"204,266",92
449,sina.com.cn,View analysis,"1,019,265",92
450,amazon.in,View analysis,"173,336",92
451,dot.tk,View analysis,"9,138,814",92
452,rottentomatoes.com,View analysis,"233,983",92
453,tiktok.com,View analysis,"274,835",92
454,evernote.com,View analysis,"305,468",92
455,prnewswire.com,View analysis,"384,926",92
456,vkontakte.ru,View analysis,"359,095",92
457,redhat.com,View analysis,"218,599",92
458,marriott.com,View analysis,"358,710",92
459,giphy.com,View analysis,"395,049",92
460,merriam-webster.com,View analysis,"271,572",92
461,groups.yahoo.com,View analysis,"313,370",92
462,bund.de,View analysis,"502,519",92
463,techradar.com,View analysis,"153,216",92
464,utexas.edu,View analysis,"256,352",92
465,unsplash.com,View analysis,"464,633",92
466,narod.ru,View analysis,"272,658",92
467,nicovideo.jp,View analysis,"143,936",92
468,calameo.com,View analysis,"166,725",92
469,000webhost.com,View analysis,"269,330",92
470,etsy.com,View analysis,"1,704,565",92
471,ap.org,View analysis,"188,234",92
472,gamestop.com,View analysis,"133,072",92
473,lifehacker.com,View analysis,"228,351",92
474,histats.com,View analysis,"455,689",92
475,entrepreneur.com,View analysis,"267,954",92
476,scoop.it,View analysis,"345,861",92
477,digitaltrends.com,View analysis,"203,762",92
478,theglobeandmail.com,View analysis,"249,864",92
479,dictionary.com,View analysis,"307,509",92
480,wn.com,View analysis,"210,506",92
481,biblegateway.com,View analysis,"270,581",92
482,offset.com,View analysis,"1,140,154",92
483,e-recht24.de,View analysis,"462,737",92
484,eff.org,View analysis,"158,474",92
485,storage.canalblog.com,View analysis,"295,384",92
486,arstechnica.com,View analysis,"238,077",92
487,mailchimp.com,View analysis,"351,184",92
488,twimg.com,View analysis,"524,117",92
489,viglink.com,View analysis,"404,470",92
490,unicef.org,View analysis,"166,356",92
491,espn.go.com,View analysis,"253,456",92
492,imgur.com,View analysis,"1,284,615",92
493,feedburner.google.com,View analysis,"329,339",92
494,bp0.blogger.com,View analysis,"545,568",92
495,last.fm,View analysis,"430,617",92
496,ubuntu.com,View analysis,"216,589",92
497,indiegogo.com,View analysis,"249,465",92
498,ftc.gov,View analysis,"244,354",92
499,prezi.com,View analysis,"290,299",92
500,digg.com,View analysis,"841,866",92
